day_of_as_of_date,age_groups,clinical_status,count_of_case
2022-06-29,70 years old and above,Deceased (based on date of death),4
2022-06-30,70 years old and above,Deceased (based on date of death),1
2022-07-01,70 years old and above,Deceased (based on date of death),2
2022-07-02,70 years old and above,Deceased (based on date of death),1
2022-07-04,70 years old and above,Deceased (based on date of death),3
2022-07-05,70 years old and above,Deceased (based on date of death),2
2022-07-06,70 years old and above,Deceased (based on date of death),2
2022-07-07,70 years old and above,Deceased (based on date of death),3
2022-07-08,70 years old and above,Deceased (based on date of death),1
2022-07-09,70 years old and above,Deceased (based on date of death),1
2022-07-10,70 years old and above,Deceased (based on date of death),2
2022-07-11,70 years old and above,Deceased (based on date of death),1
2022-07-12,70 years old and above,Deceased (based on date of death),4
2022-07-13,70 years old and above,Deceased (based on date of death),2
2022-07-14,70 years old and above,Deceased (based on date of death),4
2022-07-15,70 years old and above,Deceased (based on date of death),2
2022-07-16,70 years old and above,Deceased (based on date of death),1
2022-07-17,70 years old and above,Deceased (based on date of death),2
2022-07-18,70 years old and above,Deceased (based on date of death),3
2022-07-19,70 years old and above,Deceased (based on date of death),6
2022-07-20,70 years old and above,Deceased (based on date of death),3
2022-07-21,70 years old and above,Deceased (based on date of death),4
2022-07-22,70 years old and above,Deceased (based on date of death),3
2022-07-23,70 years old and above,Deceased (based on date of death),3
2022-07-24,70 years old and above,Deceased (based on date of death),1
2022-07-25,70 years old and above,Deceased (based on date of death),5
2022-06-29,70 years old and above,ICU,3
2022-06-30,70 years old and above,ICU,4
2022-07-01,70 years old and above,ICU,5
2022-07-02,70 years old and above,ICU,6
2022-07-03,70 years old and above,ICU,5
2022-07-04,70 years old and above,ICU,10
2022-07-05,70 years old and above,ICU,12
2022-07-06,70 years old and above,ICU,10
2022-07-07,70 years old and above,ICU,8
2022-07-08,70 years old and above,ICU,9
2022-07-09,70 years old and above,ICU,10
2022-07-10,70 years old and above,ICU,12
2022-07-11,70 years old and above,ICU,13
2022-07-12,70 years old and above,ICU,13
2022-07-13,70 years old and above,ICU,13
2022-07-14,70 years old and above,ICU,14
2022-07-15,70 years old and above,ICU,13
2022-07-16,70 years old and above,ICU,12
2022-07-17,70 years old and above,ICU,11
2022-07-18,70 years old and above,ICU,11
2022-07-19,70 years old and above,ICU,7
2022-07-20,70 years old and above,ICU,11
2022-07-21,70 years old and above,ICU,11
2022-07-22,70 years old and above,ICU,10
2022-07-23,70 years old and above,ICU,8
2022-07-24,70 years old and above,ICU,13
2022-07-25,70 years old and above,ICU,13
2022-07-26,70 years old and above,ICU,12
2022-06-29,70 years old and above,Requires Oxygen Supplementation in General Ward,38
2022-06-30,70 years old and above,Requires Oxygen Supplementation in General Ward,40
2022-07-01,70 years old and above,Requires Oxygen Supplementation in General Ward,42
2022-07-02,70 years old and above,Requires Oxygen Supplementation in General Ward,51
2022-07-03,70 years old and above,Requires Oxygen Supplementation in General Ward,58
2022-07-04,70 years old and above,Requires Oxygen Supplementation in General Ward,56
2022-07-05,70 years old and above,Requires Oxygen Supplementation in General Ward,55
2022-07-06,70 years old and above,Requires Oxygen Supplementation in General Ward,57
2022-07-07,70 years old and above,Requires Oxygen Supplementation in General Ward,55
2022-07-08,70 years old and above,Requires Oxygen Supplementation in General Ward,61
2022-07-09,70 years old and above,Requires Oxygen Supplementation in General Ward,69
2022-07-10,70 years old and above,Requires Oxygen Supplementation in General Ward,60
2022-07-11,70 years old and above,Requires Oxygen Supplementation in General Ward,58
2022-07-12,70 years old and above,Requires Oxygen Supplementation in General Ward,63
2022-07-13,70 years old and above,Requires Oxygen Supplementation in General Ward,70
2022-07-14,70 years old and above,Requires Oxygen Supplementation in General Ward,80
2022-07-15,70 years old and above,Requires Oxygen Supplementation in General Ward,72
2022-07-16,70 years old and above,Requires Oxygen Supplementation in General Ward,65
2022-07-17,70 years old and above,Requires Oxygen Supplementation in General Ward,52
2022-07-18,70 years old and above,Requires Oxygen Supplementation in General Ward,60
2022-07-19,70 years old and above,Requires Oxygen Supplementation in General Ward,60
2022-07-20,70 years old and above,Requires Oxygen Supplementation in General Ward,55
2022-07-21,70 years old and above,Requires Oxygen Supplementation in General Ward,54
2022-07-22,70 years old and above,Requires Oxygen Supplementation in General Ward,54
2022-07-23,70 years old and above,Requires Oxygen Supplementation in General Ward,57
2022-07-24,70 years old and above,Requires Oxygen Supplementation in General Ward,61
2022-07-25,70 years old and above,Requires Oxygen Supplementation in General Ward,60
2022-07-26,70 years old and above,Requires Oxygen Supplementation in General Ward,55
2022-06-29,70 years old and above,Hospitalised,239
2022-06-30,70 years old and above,Hospitalised,249
2022-07-01,70 years old and above,Hospitalised,267
2022-07-02,70 years old and above,Hospitalised,281
2022-07-03,70 years old and above,Hospitalised,300
2022-07-04,70 years old and above,Hospitalised,327
2022-07-05,70 years old and above,Hospitalised,357
2022-07-06,70 years old and above,Hospitalised,366
2022-07-07,70 years old and above,Hospitalised,358
2022-07-08,70 years old and above,Hospitalised,334
2022-07-09,70 years old and above,Hospitalised,346
2022-07-10,70 years old and above,Hospitalised,342
2022-07-11,70 years old and above,Hospitalised,339
2022-07-12,70 years old and above,Hospitalised,362
2022-07-13,70 years old and above,Hospitalised,388
2022-07-14,70 years old and above,Hospitalised,400
2022-07-15,70 years old and above,Hospitalised,411
2022-07-16,70 years old and above,Hospitalised,400
2022-07-17,70 years old and above,Hospitalised,421
2022-07-18,70 years old and above,Hospitalised,431
2022-07-19,70 years old and above,Hospitalised,434
2022-07-20,70 years old and above,Hospitalised,454
2022-07-21,70 years old and above,Hospitalised,414
2022-07-22,70 years old and above,Hospitalised,409
2022-07-23,70 years old and above,Hospitalised,396
2022-07-24,70 years old and above,Hospitalised,410
2022-07-25,70 years old and above,Hospitalised,408
2022-07-26,70 years old and above,Hospitalised,394
2022-06-30,60 - 69 years old,Deceased (based on date of death),1
2022-07-12,60 - 69 years old,Deceased (based on date of death),1
2022-07-16,60 - 69 years old,Deceased (based on date of death),1
2022-07-17,60 - 69 years old,Deceased (based on date of death),1
2022-07-22,60 - 69 years old,Deceased (based on date of death),1
2022-06-29,60 - 69 years old,ICU,2
2022-06-30,60 - 69 years old,ICU,5
2022-07-01,60 - 69 years old,ICU,4
2022-07-02,60 - 69 years old,ICU,3
2022-07-03,60 - 69 years old,ICU,2
2022-07-04,60 - 69 years old,ICU,1
2022-07-05,60 - 69 years old,ICU,2
2022-07-06,60 - 69 years old,ICU,3
2022-07-07,60 - 69 years old,ICU,2
2022-07-08,60 - 69 years old,ICU,2
2022-07-09,60 - 69 years old,ICU,3
2022-07-10,60 - 69 years old,ICU,3
2022-07-11,60 - 69 years old,ICU,2
2022-07-12,60 - 69 years old,ICU,1
2022-07-14,60 - 69 years old,ICU,1
2022-07-15,60 - 69 years old,ICU,3
2022-07-16,60 - 69 years old,ICU,3
2022-07-17,60 - 69 years old,ICU,3
2022-07-18,60 - 69 years old,ICU,3
2022-07-19,60 - 69 years old,ICU,4
2022-07-20,60 - 69 years old,ICU,3
2022-07-21,60 - 69 years old,ICU,2
2022-07-22,60 - 69 years old,ICU,2
2022-07-23,60 - 69 years old,ICU,1
2022-07-24,60 - 69 years old,ICU,4
2022-07-25,60 - 69 years old,ICU,3
2022-07-26,60 - 69 years old,ICU,3
2022-06-29,60 - 69 years old,Requires Oxygen Supplementation in General Ward,5
2022-06-30,60 - 69 years old,Requires Oxygen Supplementation in General Ward,6
2022-07-01,60 - 69 years old,Requires Oxygen Supplementation in General Ward,6
2022-07-02,60 - 69 years old,Requires Oxygen Supplementation in General Ward,5
2022-07-03,60 - 69 years old,Requires Oxygen Supplementation in General Ward,9
2022-07-04,60 - 69 years old,Requires Oxygen Supplementation in General Ward,11
2022-07-05,60 - 69 years old,Requires Oxygen Supplementation in General Ward,14
2022-07-06,60 - 69 years old,Requires Oxygen Supplementation in General Ward,14
2022-07-07,60 - 69 years old,Requires Oxygen Supplementation in General Ward,11
2022-07-08,60 - 69 years old,Requires Oxygen Supplementation in General Ward,13
2022-07-09,60 - 69 years old,Requires Oxygen Supplementation in General Ward,15
2022-07-10,60 - 69 years old,Requires Oxygen Supplementation in General Ward,15
2022-07-11,60 - 69 years old,Requires Oxygen Supplementation in General Ward,11
2022-07-12,60 - 69 years old,Requires Oxygen Supplementation in General Ward,16
2022-07-13,60 - 69 years old,Requires Oxygen Supplementation in General Ward,15
2022-07-14,60 - 69 years old,Requires Oxygen Supplementation in General Ward,19
2022-07-15,60 - 69 years old,Requires Oxygen Supplementation in General Ward,19
2022-07-16,60 - 69 years old,Requires Oxygen Supplementation in General Ward,23
2022-07-17,60 - 69 years old,Requires Oxygen Supplementation in General Ward,20
2022-07-18,60 - 69 years old,Requires Oxygen Supplementation in General Ward,13
2022-07-19,60 - 69 years old,Requires Oxygen Supplementation in General Ward,11
